role,company_name,tenure,location,requirements,tags,posted_on
AI Architect,SSA Architects,3-5 Yrs,Mumbai,Educate teams regarding the use of AI with respect to various data we would have on the...,"['Machine learning', 'AI Architect', 'Hardware Integration', 'AI software', 'Integration', 'Architecture', 'Hardware', 'Software']",1 week ago
AI / ML Engineer,Auxoai,3-5 Yrs,"Mumbai, Bengaluru",Previous internship experience or relevant projects in the AI field is a plus . .,"['deep learning', 'Data analysis', 'Software design', 'Interpersonal skills', 'Artificial Intelligence', 'Machine learning', 'Data structures', 'Customer experience']",3+ weeks ago
Associate Data Scientist,Futurism Technologies,0-1 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Job Title: Associate Data ScientistJob Location: Hinjewadi Phase 1, Pune (Remote)Shift:...","['Computer science', 'Data analysis', 'Version control', 'GIT', 'Analytical', 'Machine learning', 'Internship', 'Analytics']",1 day ago
"AI/ML Model Validation Analyst, NCT",Deutsche Bank,2-7 Yrs,Mumbai,": Job TitleAI/ML Model Validation Analyst, NCTLocationMumbai, IndiaRole DescriptionThe...","['mathematics', 'microsoft azure', 'gcp', 'aws', 'statistics', 'hlookup', 'lookup', 'conditional formatting']",1 week ago
ML Engineer (Advanced AI/ML + Python),HR Solutions,9-14 Yrs,"Hybrid - Mumbai (All Areas), Hyderabad, Bengaluru",Experience in leading teams and managing the end-to-end deliverablesProficiency in Pyth...,"['Artificial Intelligence', 'Machine Learning', 'Python', 'MLops', 'AI/ML', 'Natural Language Processing', 'AIML', 'Deep Learning']",3 weeks ago
"Software Engineers - AI / ML / NLP,",Navedas,1-6 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Software Engineers - AI / ML / NLP, INDIA You are a dedicated software engineer ...","['Machine learning', 'Back office', 'Software Engineer', 'Customer support', 'Technology solutions', 'Python', 'Ml', 'Technology']",3+ weeks ago
AI/ ML engineer,Tecqubes Technologies,12-20 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",. We are seeking a dynamic and experienced Analyst in AIML with a proven track record o...,"['Telecom', 'Data analysis', 'Underwriting', 'Analytical', 'Machine learning', 'Customer service', 'Project delivery', 'SQL']",3+ weeks ago
Principal AI Engineer,G P,5-9 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Here, your knowledge and experience will be crucial to helping design and develop high-...","['Computer science', 'Automation', 'Prototype', 'Artificial Intelligence', 'Machine learning', 'Agile', 'System design', 'Data processing']",3+ weeks ago
S&C Global Network - AI - Conversational AI - Analyst,Accenture,3-5 Yrs,Mumbai,"Job Title - S&C GN - Data Science Analyst Location:Bengaluru, Gurugram, Mumbai, Ko...","['python', 'natural language processing', 'machine learning', 'artificial intelligence', 'deep learning', 'switching', 'network engineering', 'neural networks']",1 week ago
AI/ML/Generative AI Practice Lead,Crisil,15-20 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",CRISIL is looking for AI/ML/Generative AI Practice Lead to join our dynamic team and ...,"['Practice Lead', 'Artificial Intelligence', 'Machine learning', 'Machine', 'Ml', 'Intelligence']",3+ weeks ago
AI Engineer,MSCI Services,4-5 Yrs,Mumbai,"MSCI, Pride & Allies, Women in Tech, and Women s Leadership ForumArchitect solutions th...","['System architecture', 'CVS', 'Automation', 'Prototype', 'orchestration', 'Machine learning', 'Distribution system', 'Python']",3+ weeks ago
AI Engineer,Stack Digital,3-8 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",We are seeking an experienced **AI Engineer** with a minimum of 3 years of experience i...,"['Computer science', 'Automation', 'Backend', 'Postgresql', 'Machine learning', 'Agile', 'Customer support', 'SQL']",3+ weeks ago
Principal Data Scientist,Ceresight,4-9 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Location:: Anywhere in India (remote). Key skills:: Machine Learning Algorithms . Desir...,"['Computer science', 'deep learning', 'data science', 'spark', 'Artificial Intelligence', 'Machine learning', 'Manager Technology', 'big data']",3+ weeks ago
Artificial Intelligence Engineer - Data Modeling,Linkageit,7-10 Yrs,Mumbai,Location : Remote Exp : 8 - 10 We are seeking a highly skilled and motivated AI Archite...,"['Artificial Intelligence', 'NLP', 'Generative AI', 'Data Mining', 'Data Modeling', 'LLM', 'Machine Learning', 'Deep Learning']",1 week ago
S&C Global Network - AI - Conversational AI - Consultant,Accenture,3-5 Yrs,Mumbai,"Job Title - S&C GN - Data Science Consultant Location:Bengaluru, Gurugram, Mumbai,...","['python', 'natural language processing', 'machine learning', 'artificial intelligence', 'deep learning', 'neural networks', 'predictive analytics', 'sql']",1 week ago
S&C Global Network - AI - Conversational AI - Consultant,Accenture,3-5 Yrs,Mumbai,"Job Title - S&C GN - Data Science Consultant Location:Bengaluru, Gurugram, Mumbai,...","['python', 'natural language processing', 'machine learning', 'artificial intelligence', 'deep learning', 'neural networks', 'predictive analytics', 'customer engagement']",1 week ago
Principal Generative AI (GenAI) Engineer,Velocity Clinical Research,8-13 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Experience with APIs and microservices architecture for integrating AI solutions into e...,"['Coding', 'Neural networks', 'Artificial Intelligence', 'Intellectual property', 'Machine learning', 'Clinical trials', 'Clinical research', 'Monitoring']",3+ weeks ago
Senior Engineer - AI ML,Hind Rectifiers,3-5 Yrs,Mumbai,Familiarity with robotics platforms that involve reinforcement learning or machine perc...,"['Computer science', 'Computer vision', 'deep learning', 'C++', 'Simulation', 'data science', 'Machine learning', 'Programming']",3+ weeks ago
S&C GN - Tech Strategy & Advisory - Gen AI Strategy - Consultant,Accenture,10-15 Yrs,"Mumbai, Gurugram, Bengaluru",Utilize . strong expertise & certification in any of the AI & Gen AI Cloud platforms Go...,"['Technology Strategy', 'Azure', 'NLP', 'Gen AI strategy', 'Business Transformation', 'AWS', 'Machine Learning', 'Microsoft Azure']",6 days ago
GN - SONG - Service - Nice CX One - Analyst,Accenture,1-4 Yrs,Mumbai,Job Title - GN - SONG - Service - Nice CX One - AnalystManagement Level:11/AnalystLocat...,"['web services', 'speech recognition', 'java', 'cx', 'vendor', 'kubernetes', 'rpa', 'python']",6 days ago
AI / ML Engineer,Barrierbreak Solutions,3 Yrs,"Hybrid - Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",Should anchor Pilot / MVP/Production Machine learning use case delivery for deployments...,"['Artificial Intelligence', 'Computer Vision', 'Python', 'Computer', 'Vision', 'Ml', 'Intelligence']",2 days ago
Data Scientist,BNP Paribas,1-3 Yrs,Mumbai,Bachelors / Master / PhD degree in Computer Science / Data Science / Mathematics / Stat...,"['Data Science', 'pandas', 'transformers', 'python', 'AI model', 'PyTorch', 'scikit-learn', 'langchain']",3+ weeks ago
Natural Language Processing Engineer (Freelancer),Soul Ai,0-3 Yrs,Mumbai,We are looking for top-tier Natural Language Processing Engineers with experience in te...,"['continuous integration', 'python', 'natural language processing', 'vector', 'aws', 'kubernetes', 'freelancing', 'cloud services']",1 week ago
AI/Machine Learning,Knight Fintech,1-5 Yrs,Mumbai,"Algorithm Development: Design, develop, and implement machine learning algorithms and...","['deep learning', 'Machine learning', 'Calculus', 'Pattern recognition', 'Recognition', 'Design patterns', 'Machine', 'Artificial Intelligence']",3+ weeks ago
Artificial Intelligence Research Engineer,Career Job Solution New Delhi,3-5 Yrs,"Mumbai (All Areas), Pune, Bengaluru",AI/ML-focused Software Developer with 3+ YOE in SDLC and 1+ year in conversational AI (...,"['Artificial Intelligence', 'Natural Language Processing', 'Machine Learning', 'Tensorflow', 'Distillation', 'genAI', 'Neural Networks', 'Open Api']",2 weeks ago
"AI/ML Development Engineer, Energy Domain",Navia Energy,1-5 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Experience with data preprocessing, feature engineering, and exploratory data analysis ...","['Computer science', 'Semiconductor', 'Data analysis', 'Renewable energy', 'Analytical', 'Machine learning', 'Sensors', 'Continuous improvement']",3+ weeks ago
AI/ML Engineer,Digital Alpha,1-5 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Bachelors degree in Computer Science, Data Science, Engineering, or a related fieldTh...","['Computer science', 'Bloomberg', 'data science', 'Cloud Services', 'Consulting', 'Machine learning', 'AWS', 'Financial services']",3+ weeks ago
AI/ML Engineer,Leokraft Technologies,2-5 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","As an AI / ML Engineer, you will be responsible for designing, building, and maintainin...","['Computer science', 'orchestration', 'data security', 'GCP', 'devops', 'Machine learning', 'Cloud', 'Programming']",3+ weeks ago
Company Data - Associate,MSCI Services,3-6 Yrs,Mumbai,"MSCI, Pride & Allies, Women in Tech, and Women s Leadership Forum. At MSCI we are passi...","['financial concepts', 'fundamentals', 'python', 'data analysis', 'data analytics', 'access', 'data validation', 'bi']",2 weeks ago
AI Engineer,Join Hub,4-9 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",We usually respond within three days Role Summary: We are seeking an AI Engin...,"['Product engineering', 'Focus', 'Machine learning', 'Financial operations', 'Natural language processing', 'System development', 'Management', 'Monitoring']",3+ weeks ago
Principal AI Engineer,G-P/Globalization Partners,4-8 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Here, your knowledge and experience will be crucial to helping design and develop high-...","['Computer science', 'Automation', 'Prototype', 'Artificial Intelligence', 'Machine learning', 'Agile', 'System design', 'Data processing']",3+ weeks ago
Data Scientist,Netcore Cloud,3-7 Yrs,"Mumbai, Bengaluru","Programming, Machine Learning, Artificial Intelligence, Data Science, Business Analytic...","['C++', 'Product engineering', 'NoSQL', 'Business analytics', 'Artificial Intelligence', 'MySQL', 'Machine learning', 'MongoDB']",3+ weeks ago
Company Data Associate,MSCI Services,3-5 Yrs,Mumbai,"MSCI, Pride & Allies, Women in Tech, and Women s Leadership Forum. At MSCI we are passi...","['financial concepts', 'fundamentals', 'python', 'data analysis', 'data analytics', 'access', 'data validation', 'bi']",3+ weeks ago
AI Developer,Systechcorp Inc,5-7 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Preferred Qualifications: . Master s. in Computer Science, AI, or Data ScienceExperienc...","['Computer science', 'Computer vision', 'GCP', 'Enterprise applications', 'Analytical', 'Machine learning', 'HIPAA', 'AWS']",3+ weeks ago
Lead Ai/Ml Engineer,Cynosure Corporate Solutions,8-15 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Skills & Experience . Masters degree or Bachelors degree in Computer Science or Informa...,"['Computer science', 'IT services', 'Product engineering', 'Software design', 'orchestration', 'data science', 'Machine learning', 'Cloud']",3+ weeks ago
Sr Lead Software Engineer,JPMorgan Chase Bank,8-10 Yrs,Mumbai,"Be an integral part of an agile team thats constantly pushing the envelope to enhance,...","['Artificial Intelligence', 'Machine learning', 'Cloud', 'Agile', 'System design', 'Application development', 'Product design', 'Operations']",1 week ago
Sr AI Software Dev Engineer,Verizon Media Group,5-10 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",We are looking for an experienced engineer with a proven track record of building wor...,"['data science', 'GCP', 'Analytical', 'Machine learning', 'HTML', 'market data', 'Team building', 'Business operations']",3 weeks ago
Senior Data Scientist,Go Digital Technology Consulting,4-7 Yrs,"Hybrid - Mumbai (All Areas), Pune",Job Title: Sr. Data Scientist Location: Mumbai / PuneJob Type: Full-time Experience: 4-...,"['Senior Data Scientist', 'Computer Vision', 'Pytorch', 'Pandas', 'Machine Learning', 'Numpy', 'Python', 'Machine']",3 days ago
S&C Global Network - AI Supply Chain Analytics Consultant,Accenture,5-6 Yrs,"Mumbai, Hyderabad, Bengaluru",Masters degree in technology or engineering or quantitative field (e.gMSc in Statistics...,"['Supply Chain', 'Supply Chain Management', 'Aws', 'SCM', 'Machine Learning', 'Python', 'Networking', 'Management']",1 week ago
Senior AI Engineer,Impact Analytics,4-7 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Candidates with Masters . in computing / systems, mathematics, machine learning or rela...","['Supply chain', 'Training', 'Computer vision', 'deep learning', 'Machine learning', 'Natural language processing', 'Mathematics', 'Forecasting']",3+ weeks ago
